,DDEC,EQeq,Qeq
186,-0.018319,-0.20900,-0.0990285
187,-0.103156,-0.06500,-0.0990285
188,-0.346844,-0.09100,-0.0990285
189,-0.372575,-0.11100,-0.0990285
190,-0.015227,-0.20900,-0.0990285
191,-0.130657,-0.06400,-0.0990285
192,-0.341621,-0.09300,-0.0990285
193,-0.380972,-0.11600,-0.0990285
194,-0.295535,-0.28000,-0.0990285
195,-0.302677,-0.27900,-0.0990285
196,-0.018319,-0.20900,-0.0990285
197,-0.103156,-0.06400,-0.0990285
198,-0.346844,-0.09100,-0.0990285
199,-0.372575,-0.11100,-0.0990285
200,-0.015227,-0.20800,-0.0990285
201,-0.130657,-0.06400,-0.0990285
202,-0.356549,-0.27700,-0.0990285
203,-0.349534,-0.26800,-0.0990285
204,-0.356549,-0.27800,-0.175352
205,-0.349534,-0.27200,-0.175352
206,-0.356549,-0.27700,-0.175352
207,-0.349533,-0.26800,-0.175352
208,-0.356548,-0.27800,-0.175352
209,-0.349533,-0.27200,-0.175352
210,-0.34999,-0.26500,-0.175352
211,-0.350118,-0.08100,-0.175352
212,-0.347638,-0.27100,-0.12569
213,-0.350433,-0.03000,-0.12569
214,-0.34999,-0.27300,-0.12569
215,-0.350117,-0.06500,-0.12569
216,-0.347638,-0.27700,-0.12569
217,-0.350431,-0.12800,-0.12569
218,-0.356811,-0.28100,-0.12569
219,-0.200343,-0.09600,-0.12569
220,-0.349684,-0.27900,-0.131049
221,-0.222047,-0.09300,-0.131049
222,-0.397215,-0.26500,-0.131049
223,-0.232551,-0.09400,-0.131049
224,-0.369394,-0.26500,-0.131049
225,-0.226118,-0.10000,-0.131049
226,-0.35681,-0.28100,-0.131049
227,-0.200343,-0.09600,-0.131049
228,-0.349684,-0.27800,-0.131049
229,-0.222047,-0.09100,-0.131049
230,-0.397215,-0.26400,-0.131049
231,-0.232551,-0.09400,-0.131049
232,-0.369394,-0.26000,-0.131049
233,-0.226118,-0.09800,-0.131049
234,-0.356811,-0.28100,-0.131049
235,-0.200343,-0.09600,-0.131049
236,-0.349684,-0.27900,-0.131049
237,-0.222047,-0.09300,-0.131049
238,-0.397215,-0.26500,-0.131049
239,-0.232551,-0.09400,-0.131049
240,-0.369394,-0.26500,-0.131049
241,-0.226118,-0.10000,-0.131049
242,-0.35681,-0.28100,-0.131049
243,-0.200343,-0.09600,-0.131049
244,-0.349684,-0.27800,-0.131049
245,-0.222047,-0.09100,-0.131049
246,-0.397215,-0.26400,-0.131049
247,-0.232551,-0.09400,-0.131049
248,-0.369394,-0.26000,-0.131049
249,-0.226118,-0.09800,-0.131049
250,-0.341107,-0.25900,-0.131049
251,-0.350639,-0.25300,-0.131049
252,-0.341107,-0.25900,-0.15269
253,-0.350639,-0.25300,-0.15269
254,-0.341107,-0.26000,-0.15269
255,-0.350639,-0.25300,-0.15269
256,-0.341107,-0.26000,-0.15269
257,-0.350639,-0.25300,-0.15269
258,-0.341107,-0.25900,-0.15269
259,-0.350639,-0.25300,-0.15269
260,-0.341107,-0.25900,-0.15269
261,-0.350639,-0.25300,-0.15269
262,-0.341107,-0.26000,-0.15269
263,-0.350639,-0.25300,-0.15269
264,-0.341107,-0.26000,-0.15269
265,-0.350639,-0.25300,-0.15269
266,-0.388136,-0.26800,-0.15269
267,-0.387473,-0.27000,-0.15269
268,-0.388136,-0.26800,-0.169433
269,-0.387474,-0.27000,-0.169433
270,-0.239773,-0.09200,-0.169433
271,-0.428483,-0.27500,-0.169433
272,0.178745,-0.08700,-0.114379
273,-0.201046,-0.23000,-0.114379
274,-0.171098,-0.09400,-0.114379
275,0.015748,-0.12900,-0.114379
276,-0.367841,-0.09700,-0.114379
277,-0.239773,-0.09100,-0.114379
278,-0.428483,-0.27600,-0.114379
279,0.178745,-0.08900,-0.114379
280,-0.201046,-0.23100,-0.114379
281,-0.171098,-0.09500,-0.114379
282,0.015748,-0.12800,-0.114379
283,-0.367841,-0.09700,-0.114379
284,-0.239773,-0.09200,-0.114379
285,-0.428484,-0.27500,-0.114379
286,0.178745,-0.08700,-0.114379
287,-0.201046,-0.23000,-0.114379
288,-0.17101,-0.09400,-0.114379
289,0.015748,-0.12900,-0.114379
290,-0.367841,-0.09700,-0.114379
291,-0.239773,-0.09100,-0.114379
292,-0.428484,-0.27600,-0.114379
293,0.178745,-0.08900,-0.114379
294,-0.201046,-0.23100,-0.114379
295,-0.17101,-0.09500,-0.114379
296,0.015748,-0.12800,-0.114379
297,-0.367841,-0.09700,-0.114379
298,-0.303195,-0.25900,-0.114379
299,-0.303195,-0.25900,-0.114379
300,-0.303195,-0.25900,-0.163697
301,-0.303195,-0.25900,-0.163697
302,-0.41562,-0.27200,-0.163697
303,-0.230618,-0.29700,-0.163697
304,-0.383972,-0.26700,-0.232425
305,-0.186505,-0.28800,-0.232425
306,-0.407415,-0.25300,-0.232425
307,-0.137128,-0.29100,-0.232425
308,-0.166473,-0.28800,-0.232425
309,-0.401113,-0.27600,-0.232425
310,-0.41562,-0.27200,-0.232425
311,-0.230618,-0.30000,-0.232425
312,-0.383972,-0.26500,-0.232425
313,-0.186505,-0.29300,-0.232425
314,-0.407415,-0.25400,-0.232425
315,-0.137129,-0.29400,-0.232425
316,-0.166473,-0.29500,-0.232425
317,-0.401112,-0.27400,-0.232425
318,-0.41562,-0.27200,-0.232425
319,-0.230618,-0.29700,-0.232425
320,-0.383972,-0.26700,-0.232425
321,-0.186505,-0.28800,-0.232425
322,-0.407415,-0.25300,-0.232425
323,-0.137129,-0.29100,-0.232425
324,-0.166473,-0.28800,-0.232425
325,-0.401113,-0.27600,-0.232425
326,-0.41562,-0.27200,-0.232425
327,-0.230618,-0.30000,-0.232425
328,-0.383972,-0.26500,-0.232425
329,-0.186505,-0.29300,-0.232425
330,-0.407415,-0.25400,-0.232425
331,-0.137129,-0.29400,-0.232425
332,-0.166473,-0.29500,-0.232425
333,-0.401112,-0.27400,-0.232425
334,-0.315808,-0.29400,-0.232425
335,-0.324316,-0.25800,-0.232425
336,-0.070114,-0.06900,-0.126057
337,-0.30832,-0.30300,-0.126057
338,-0.131075,-0.07500,-0.126057
339,-0.315808,-0.29500,-0.126057
340,-0.324315,-0.25900,-0.126057
341,-0.070113,-0.07000,-0.126057
342,-0.308321,-0.30300,-0.126057
343,-0.131074,-0.07600,-0.126057
344,-0.315808,-0.29500,-0.126057
345,-0.324316,-0.25900,-0.126057
346,-0.070113,-0.07000,-0.126057
347,-0.308321,-0.30300,-0.126057
348,-0.131075,-0.07600,-0.126057
349,-0.315808,-0.29400,-0.126057
350,-0.324315,-0.25800,-0.126057
351,-0.070113,-0.06900,-0.126057
352,-0.30832,-0.30300,-0.126057
353,-0.131074,-0.07500,-0.126057
354,-0.337772,-0.23900,-0.126057
355,-0.337777,-0.23500,-0.126057
356,-0.337772,-0.21400,-0.086976
357,-0.337777,-0.24000,-0.086976
358,-0.337772,-0.23800,-0.086976
359,-0.337777,-0.23500,-0.086976
360,-0.337772,-0.23600,-0.086976
361,-0.337777,-0.21900,-0.086976
362,-0.048134,-0.06300,-0.086976
363,-0.048098,-0.06000,-0.086976
364,-0.048134,-0.03900,-0.086976
365,-0.048098,-0.08000,-0.086976
366,-0.048134,-0.06200,-0.086976
367,-0.048098,-0.06000,-0.086976
368,-0.048134,-0.07600,-0.086976
369,-0.048098,-0.04400,-0.086976
370,-0.298611,-0.24700,-0.086976
371,-0.298617,-0.24700,-0.086976
372,-0.298611,-0.24600,-0.086976
373,-0.298617,-0.23100,-0.086976
374,-0.298611,-0.24800,-0.086976
375,-0.298617,-0.24600,-0.086976
376,-0.298611,-0.23100,-0.086976
377,-0.298617,-0.24700,-0.086976
378,-0.078271,-0.06400,-0.086976
379,-0.078217,-0.06400,-0.086976
380,-0.078271,-0.08000,-0.086976
381,-0.078217,-0.04800,-0.086976
382,-0.078271,-0.06400,-0.086976
383,-0.078217,-0.06400,-0.086976
384,-0.078271,-0.04800,-0.086976
385,-0.078217,-0.08000,-0.086976
386,-0.286608,-0.24200,-0.086976
387,-0.346036,-0.24700,-0.086976
388,-0.03505,-0.06500,-0.0870113
389,-0.058718,-0.06700,-0.0870113
390,-0.066109,-0.06500,-0.0870113
391,-0.106926,-0.06300,-0.0870113
392,-0.353697,-0.23900,-0.0870113
393,-0.272329,-0.24600,-0.0870113
394,-0.286608,-0.24200,-0.0870113
395,-0.346036,-0.24700,-0.0870113
396,-0.03505,-0.06500,-0.0870113
397,-0.058718,-0.06700,-0.0870113
398,-0.066109,-0.06500,-0.0870113
399,-0.106926,-0.06300,-0.0870113
400,-0.353697,-0.23900,-0.0870113
401,-0.272329,-0.24600,-0.0870113
402,-0.323248,-0.31600,-0.0870113
403,-0.323747,-0.31300,-0.0870113
404,-0.323243,-0.31600,-0.190934
405,-0.323746,-0.31400,-0.190934
406,-0.324231,-0.31600,-0.190934
407,-0.323357,-0.31300,-0.190934
408,-0.324225,-0.31600,-0.190934
409,-0.323358,-0.31400,-0.190934
410,-0.323248,-0.31600,-0.190934
411,-0.323747,-0.31300,-0.190934
412,-0.323243,-0.31600,-0.190934
413,-0.323746,-0.31400,-0.190934
414,-0.324231,-0.31600,-0.190934
415,-0.323357,-0.31300,-0.190934
416,-0.324225,-0.31600,-0.190934
417,-0.323358,-0.31400,-0.190934
418,-0.651895,-0.44400,-0.190934
419,-0.440924,-0.24100,-0.190934
420,-0.420192,-0.27100,-0.233322
421,-0.479672,-0.29300,-0.233322
422,-0.651891,-0.46900,-0.233322
423,-0.440924,-0.24800,-0.233322
424,-0.420192,-0.27100,-0.233322
425,-0.479672,-0.28700,-0.233322
426,-0.645632,-0.37800,-0.233322
427,-0.401276,-0.27000,-0.233322
428,-0.418706,-0.27300,-0.213367
429,-0.472388,-0.29300,-0.213367
430,-0.647076,-0.37000,-0.213367
431,-0.485397,-0.29400,-0.213367
432,-0.417563,-0.23700,-0.213367
433,-0.451744,-0.23100,-0.213367
434,-0.645632,-0.37700,-0.213367
435,-0.401275,-0.28500,-0.213367
436,-0.418706,-0.29300,-0.213367
437,-0.472388,-0.28300,-0.213367
438,-0.647077,-0.36600,-0.213367
439,-0.485397,-0.28800,-0.213367
440,-0.417562,-0.22900,-0.213367
441,-0.451744,-0.25100,-0.213367
442,-0.326531,-0.19000,-0.213367
443,-0.325987,-0.19300,-0.213367
444,-0.327308,-0.20000,-0.185092
445,-0.32759,-0.19400,-0.185092
446,-0.325769,-0.19300,-0.185092
447,-0.326833,-0.19900,-0.185092
448,-0.355841,-0.21100,-0.185092
449,-0.261742,-0.18900,-0.185092
450,-0.465166,-0.19100,-0.178209
451,-0.355841,-0.21200,-0.178209
452,-0.261742,-0.18800,-0.178209
453,-0.465166,-0.19100,-0.178209
454,-0.355842,-0.21300,-0.178209
455,-0.261739,-0.18900,-0.178209
456,-0.465166,-0.19100,-0.178209
457,-0.355842,-0.21400,-0.178209
458,-0.261739,-0.18800,-0.178209
459,-0.465166,-0.19100,-0.178209
460,-0.676067,-0.19400,-0.178209
461,-0.705827,-0.23200,-0.178209
462,-0.703614,-0.19900,-0.180084
463,-0.408097,-0.19800,-0.180084
464,-0.225866,-0.14000,-0.180084
465,-0.676067,-0.21400,-0.180084
466,-0.705827,-0.20800,-0.180084
467,-0.703614,-0.20800,-0.180084
468,-0.408097,-0.20100,-0.180084
469,-0.225866,-0.12900,-0.180084
470,-0.676067,-0.22100,-0.180084
471,-0.705828,-0.20400,-0.180084
472,-0.703614,-0.21600,-0.180084
473,-0.408097,-0.20500,-0.180084
474,-0.225866,-0.13400,-0.180084
475,-0.676067,-0.20700,-0.180084
476,-0.705828,-0.23000,-0.180084
477,-0.703614,-0.21300,-0.180084
478,-0.408097,-0.20200,-0.180084
479,-0.225866,-0.14500,-0.180084
480,-0.389433,-0.38400,-0.180084
481,-0.379424,-0.29000,-0.180084
482,-0.389433,-0.38600,-0.232773
483,-0.379424,-0.29100,-0.232773
484,-0.389434,-0.38400,-0.232773
485,-0.379424,-0.29000,-0.232773
486,-0.389434,-0.38400,-0.232773
487,-0.379424,-0.29000,-0.232773
488,-0.389433,-0.38400,-0.232773
489,-0.379424,-0.29000,-0.232773
490,-0.389433,-0.38600,-0.232773
491,-0.379424,-0.29100,-0.232773
492,-0.389434,-0.38400,-0.232773
493,-0.379424,-0.29000,-0.232773
494,-0.389434,-0.38400,-0.232773
495,-0.379424,-0.29000,-0.232773
496,-0.292761,-0.32800,-0.232773
497,-0.205476,-0.23400,-0.232773
498,-0.204197,-0.23900,-0.141385
499,-0.292761,-0.32800,-0.141385
500,-0.205476,-0.23300,-0.141385
501,-0.204197,-0.23800,-0.141385
502,-0.292761,-0.32800,-0.141385
503,-0.205476,-0.23400,-0.141385
504,-0.204197,-0.24000,-0.141385
505,-0.292761,-0.32600,-0.141385
506,-0.205476,-0.22900,-0.141385
507,-0.204197,-0.23600,-0.141385
508,-0.292761,-0.32800,-0.141385
509,-0.205476,-0.23400,-0.141385
510,-0.204198,-0.23900,-0.141385
511,-0.292761,-0.32800,-0.141385
512,-0.205476,-0.23300,-0.141385
513,-0.204198,-0.23800,-0.141385
514,-0.292761,-0.32800,-0.141385
515,-0.205476,-0.23400,-0.141385
516,-0.204198,-0.24000,-0.141385
517,-0.292761,-0.32600,-0.141385
518,-0.205476,-0.22900,-0.141385
519,-0.204198,-0.23600,-0.141385
520,-0.290742,-0.33200,-0.141385
521,-0.202881,-0.22600,-0.141385
522,-0.206816,-0.24200,-0.141385
523,-0.290742,-0.33100,-0.141385
524,-0.202881,-0.22600,-0.141385
525,-0.206816,-0.24300,-0.141385
526,-0.290742,-0.33200,-0.141385
527,-0.202881,-0.22600,-0.141385
528,-0.206816,-0.24200,-0.141385
529,-0.290742,-0.33100,-0.141385
530,-0.322779,-0.25600,-0.141385
531,-0.321023,-0.25800,-0.141385
532,-0.322778,-0.25400,-0.141385
533,-0.321028,-0.25900,-0.141385
534,-0.322779,-0.25600,-0.158793
535,-0.321023,-0.25800,-0.158793
536,-0.322778,-0.25400,-0.158793
537,-0.321028,-0.25900,-0.158793
538,-0.390652,-0.27400,-0.158793
539,-0.227257,-0.30200,-0.158793
540,-0.380754,-0.27000,-0.158793
541,-0.214498,-0.30100,-0.158793
542,-0.43553,-0.25500,-0.246032
543,-0.226261,-0.31900,-0.246032
544,-0.217156,-0.31400,-0.246032
545,-0.445069,-0.29400,-0.246032
546,-0.390652,-0.27300,-0.246032
547,-0.227257,-0.30800,-0.246032
548,-0.380754,-0.26800,-0.246032
549,-0.214498,-0.30700,-0.246032
550,-0.43553,-0.25600,-0.246032
551,-0.226261,-0.32200,-0.246032
552,-0.217156,-0.32400,-0.246032
553,-0.445069,-0.29100,-0.246032
554,-0.390652,-0.27200,-0.246032
555,-0.227257,-0.30300,-0.246032
556,-0.380754,-0.27000,-0.246032
557,-0.214498,-0.30200,-0.246032
558,-0.43553,-0.25500,-0.246032
559,-0.226261,-0.31900,-0.246032
560,-0.217156,-0.31700,-0.246032
561,-0.445069,-0.29200,-0.246032
562,-0.390652,-0.27500,-0.246032
563,-0.227257,-0.30600,-0.246032
564,-0.380754,-0.26800,-0.246032
565,-0.214498,-0.30600,-0.246032
566,-0.43553,-0.25600,-0.246032
567,-0.226261,-0.32200,-0.246032
568,-0.217156,-0.32100,-0.246032
569,-0.445069,-0.29200,-0.246032
570,-0.445177,-0.21900,-0.246032
571,-0.214809,-0.20000,-0.246032
572,-0.101653,-0.20300,-0.246032
573,-0.239759,-0.22100,-0.246032
574,-0.088786,-0.20300,-0.19068
575,-0.445177,-0.30100,-0.19068
576,-0.214809,-0.22800,-0.19068
577,-0.101653,-0.20300,-0.19068
578,-0.239759,-0.18700,-0.19068
579,-0.088786,-0.20200,-0.19068
580,-0.445832,-0.23700,-0.19068
581,-0.210112,-0.21200,-0.19068
582,-0.104971,-0.20300,-0.19068
583,-0.24207,-0.21000,-0.19068
584,-0.088264,-0.20000,-0.19068
585,-0.445832,-0.29300,-0.19068
586,-0.210113,-0.21400,-0.19068
587,-0.104971,-0.20300,-0.19068
588,-0.24207,-0.20700,-0.19068
589,-0.088264,-0.20600,-0.19068
590,-0.443479,-0.27500,-0.19068
591,-0.212732,-0.22200,-0.19068
592,-0.102937,-0.21600,-0.19068
593,-0.250811,-0.20400,-0.19068
594,-0.088398,-0.24200,-0.19068
595,-0.443481,-0.26800,-0.19068
596,-0.212734,-0.21500,-0.19068
597,-0.102936,-0.19000,-0.19068
598,-0.44985,-0.27700,-0.19068
599,-0.224465,-0.22300,-0.19068
600,-0.104112,-0.21800,-0.19068
601,-0.260653,-0.20300,-0.19068
602,-0.08032,-0.24100,-0.19068
603,-0.44985,-0.27000,-0.19068
604,-0.224465,-0.21600,-0.191331
605,-0.104112,-0.19200,-0.191331
606,-0.260653,-0.20100,-0.191331
607,-0.08032,-0.15700,-0.191331
608,-0.454376,-0.22100,-0.191331
609,-0.225485,-0.20100,-0.191331
610,-0.104641,-0.20400,-0.191331
611,-0.25949,-0.22000,-0.191331
612,-0.079609,-0.20300,-0.191331
613,-0.454376,-0.30300,-0.191331
614,-0.225485,-0.22800,-0.191331
615,-0.104641,-0.20500,-0.191331
616,-0.25949,-0.18700,-0.191331
617,-0.079609,-0.20200,-0.191331
618,-0.454594,-0.23900,-0.191331
619,-0.225258,-0.21300,-0.191331
620,-0.105169,-0.20500,-0.191331
621,-0.259195,-0.20900,-0.191331
622,-0.080208,-0.19900,-0.191331
623,-0.454594,-0.29500,-0.191331
624,-0.225258,-0.21500,-0.191331
625,-0.105169,-0.20400,-0.191331
626,-0.447271,-0.27600,-0.191331
627,-0.214745,-0.22200,-0.191331
628,-0.101211,-0.21700,-0.191331
629,-0.243256,-0.20300,-0.191331
630,-0.085104,-0.24000,-0.191331
631,-0.447272,-0.26900,-0.191331
632,-0.214746,-0.21500,-0.191331
633,-0.101211,-0.19100,-0.191331
634,-0.243256,-0.20100,-0.19052
635,-0.085104,-0.15500,-0.19052
636,-0.44657,-0.22000,-0.19052
637,-0.215031,-0.20000,-0.19052
638,-0.100564,-0.20400,-0.19052
639,-0.25094,-0.21900,-0.19052
640,-0.082566,-0.20200,-0.19052
641,-0.44657,-0.30200,-0.19052
642,-0.215032,-0.22800,-0.19052
643,-0.100564,-0.20400,-0.19052
644,-0.25094,-0.18600,-0.19052
645,-0.082566,-0.20100,-0.19052
646,-0.443274,-0.23800,-0.19052
647,-0.217523,-0.21200,-0.19052
648,-0.102361,-0.20500,-0.19052
649,-0.240722,-0.20800,-0.19052
650,-0.084354,-0.19800,-0.19052
651,-0.443274,-0.29400,-0.19052
652,-0.217524,-0.21400,-0.19052
653,-0.102361,-0.20400,-0.19052
654,-0.457023,-0.28500,-0.19052
655,-0.229396,-0.23700,-0.19052
656,-0.094397,-0.24600,-0.19052
657,-0.273769,-0.21200,-0.19052
658,-0.065327,-0.26100,-0.19052
659,-0.457023,-0.27800,-0.19052
660,-0.229396,-0.22700,-0.19052
661,-0.094397,-0.20900,-0.19052
662,-0.273769,-0.21300,-0.19052
663,-0.065327,-0.18000,-0.19052
664,-0.458803,-0.23000,-0.206477
665,-0.228382,-0.21500,-0.206477
666,-0.094516,-0.22800,-0.206477
667,-0.273161,-0.22900,-0.206477
668,-0.068074,-0.22400,-0.206477
669,-0.458803,-0.31000,-0.206477
670,-0.228382,-0.24100,-0.206477
671,-0.094516,-0.22600,-0.206477
672,-0.273161,-0.19800,-0.206477
673,-0.068074,-0.22400,-0.206477
674,-0.459611,-0.24800,-0.206477
675,-0.22685,-0.22600,-0.206477
676,-0.09506,-0.22800,-0.206477
677,-0.275375,-0.21900,-0.206477
678,-0.069418,-0.21900,-0.206477
679,-0.459611,-0.30200,-0.206477
680,-0.22685,-0.22800,-0.206477
681,-0.09506,-0.22700,-0.206477
682,-0.466333,-0.22900,-0.206477
683,-0.235923,-0.21300,-0.206477
684,-0.098822,-0.22400,-0.206477
685,-0.280501,-0.22700,-0.206477
686,-0.067006,-0.22400,-0.206477
687,-0.466334,-0.30600,-0.206477
688,-0.235923,-0.23800,-0.206477
689,-0.098822,-0.22300,-0.206477
690,-0.280501,-0.19500,-0.206477
691,-0.067006,-0.22300,-0.206477
692,-0.467402,-0.24500,-0.206477
693,-0.239451,-0.22400,-0.206477
694,-0.100542,-0.22400,-0.2043
695,-0.279534,-0.21700,-0.2043
